Frame,Tipo_objeto,Confianza,ID_Tracking,x1,y1,x2,y2,Matrícula,Confianza_Matrícula,mx1,my1,mx2,my2,Texto_Matrícula
2577,car,0.85,83,1222,319,1351,415,Not detected,0.01,45,74,82,83,Not detected
2578,car,0.82,83,1222,318,1351,416,Not detected,0.17,45,76,82,86,Not detected
2579,car,0.87,83,1221,318,1352,418,Not detected,0.13,45,77,84,86,Not detected
2580,car,0.85,83,1220,317,1354,419,Not detected,0.05,46,79,85,89,Not detected
2581,car,0.87,83,1219,317,1356,420,Not detected,0.22,47,80,87,90,Not detected
2582,car,0.86,83,1217,317,1356,422,Not detected,0.02,47,81,89,91,Not detected
2583,car,0.84,83,1217,317,1358,423,Not detected,0.15,48,81,90,92,Not detected
2584,car,0.86,83,1216,316,1358,424,Not detected,0.22,47,84,91,95,Not detected
2585,car,0.87,83,1215,316,1359,426,Not detected,0.98,48,85,93,96,Not detected
2586,car,0.91,83,1215,316,1361,427,Not detected,0.08,50,86,94,98,Not detected
2587,car,0.90,83,1215,316,1362,428,Not detected,0.14,50,88,95,99,Not detected
2588,car,0.92,83,1214,317,1364,429,Not detected,0.38,51,88,97,100,Not detected
2589,car,0.91,83,1214,316,1365,430,Not detected,0.21,51,90,97,102,Not detected
2590,car,0.92,83,1214,316,1367,431,Not detected,0.04,53,91,99,104,Not detected
2591,car,0.93,83,1213,316,1367,433,Not detected,0.13,52,93,100,104,Not detected
2592,car,0.92,83,1212,316,1368,434,Not detected,0.13,52,94,101,106,Not detected
2593,car,0.93,83,1212,316,1369,435,Not detected,0.08,53,96,102,109,Not detected
2594,car,0.89,83,1213,316,1372,436,Not detected,0.22,54,97,103,110,Not detected
2595,car,0.85,83,1212,316,1375,437,Not detected,0.20,56,98,105,112,Not detected
2596,car,0.82,83,1211,316,1376,440,Not detected,0.02,57,100,106,114,Not detected
2597,car,0.83,83,1209,316,1379,444,Not detected,0.19,58,101,110,115,Not detected
2598,car,0.84,83,1209,316,1380,447,Not detected,0.19,60,103,111,115,Not detected
2599,car,0.85,83,1208,316,1382,449,Not detected,0.19,61,105,113,119,Not detected
2600,car,0.83,83,1208,316,1385,450,Not detected,0.19,61,107,115,120,Not detected
2601,car,0.84,83,1208,316,1387,451,Not detected,0.14,62,108,116,122,Not detected
2602,car,0.85,83,1206,316,1390,453,Not detected,0.41,62,110,119,125,Not detected
2603,car,0.85,83,1205,316,1394,455,Not detected,0.32,65,112,123,126,Not detected
2604,car,0.86,83,1204,316,1396,458,Not detected,0.20,67,114,125,129,Not detected
2605,car,0.85,83,1205,316,1398,462,Not detected,0.22,66,117,126,131,Not detected
2606,car,0.85,83,1205,316,1401,465,Not detected,0.11,69,119,129,133,Not detected
2607,car,0.85,83,1204,316,1406,469,Not detected,0.16,73,121,133,137,Not detected
2608,car,0.85,83,1205,316,1409,472,Not detected,0.19,73,124,134,140,Not detected
2609,car,0.85,83,1204,316,1414,474,Not detected,0.07,80,127,137,144,Not detected
2610,car,0.87,83,1204,316,1418,477,Not detected,0.10,82,129,142,147,Not detected
2611,car,0.86,83,1203,316,1423,481,Not detected,0.09,81,132,147,150,Not detected
2612,car,0.86,83,1203,315,1428,486,Not detected,0.13,84,137,152,154,Not detected
2613,car,0.87,83,1206,314,1434,491,Not detected,0.07,84,140,153,160,Not detected
2614,car,0.88,83,1207,315,1439,492,Not detected,0.32,89,143,156,162,Not detected
2615,car,0.86,83,1208,315,1446,496,Not detected,0.09,91,146,161,165,Not detected
2616,car,0.84,83,1208,315,1454,501,Not detected,0.24,95,150,167,170,Not detected
2617,car,0.86,83,1210,316,1462,505,Not detected,0.95,99,153,171,174,Not detected
2618,car,0.87,83,1209,316,1471,513,Not detected,0.14,104,158,182,177,Not detected
2619,car,0.87,83,1208,316,1480,521,Not detected,0.46,111,162,190,182,Not detected
2620,car,0.87,83,1209,317,1490,527,Not detected,0.34,121,166,199,187,Not detected
2621,car,0.87,83,1209,317,1501,532,Not detected,0.44,126,171,207,192,Not detected
2622,car,0.86,83,1210,317,1512,538,Not detected,0.44,134,176,218,198,Not detected
2622,car,0.81,90,1576,320,1918,514,Not detected,0.54,256,90,318,103,Not detected
2623,car,0.88,83,1211,316,1523,543,Not detected,0.31,138,183,230,206,Not detected
2623,car,0.87,90,1568,319,1918,511,Not detected,0.07,250,87,307,101,Not detected
2624,car,0.88,83,1212,319,1538,550,Not detected,0.23,150,186,238,210,Not detected
2624,car,0.87,90,1561,320,1917,506,Not detected,0.09,238,84,296,97,Not detected
2625,car,0.91,83,1214,318,1550,553,Not detected,0.11,158,195,252,218,Not detected
2625,car,0.91,83,1214,318,1550,553,Not detected,0.24,158,195,252,218,Not detected
2625,car,0.87,90,1558,320,1906,502,Not detected,0.08,224,81,281,95,Not detected
2626,car,0.90,83,1216,317,1568,559,Not detected,0.60,169,201,265,227,Not detected
2626,car,0.90,83,1216,317,1568,559,Not detected,0.24,169,201,265,227,Not detected
2626,car,0.89,90,1554,321,1893,499,Not detected,0.43,214,79,269,93,Not detected
2627,car,0.89,83,1219,317,1587,568,Not detected,0.29,179,209,280,237,Not detected
2627,car,0.88,90,1553,321,1875,496,Not detected,0.17,201,77,256,91,Not detected
2628,car,0.88,83,1224,316,1604,575,Not detected,0.14,191,217,293,246,Not detected
2629,car,0.89,83,1226,317,1626,585,Not detected,0.30,201,226,311,255,Not detected
2629,car,0.86,90,1548,319,1846,489,Not detected,0.07,179,76,233,88,Not detected
2630,car,0.90,83,1229,318,1649,596,Not detected,0.08,220,234,331,262,Not detected
2630,car,0.82,90,1552,319,1828,486,Not detected,0.49,163,74,214,87,Not detected
2631,car,0.90,83,1232,319,1675,606,Not detected,0.34,233,242,351,271,Not detected
2631,car,0.84,90,1555,317,1815,482,Not detected,0.05,149,77,198,87,Not detected
2632,car,0.91,83,1237,319,1702,615,Not detected,0.23,254,254,373,283,Not detected
2632,car,0.85,90,1560,317,1797,478,Not detected,0.09,149,75,182,85,Not detected
2633,car,0.91,83,1241,318,1729,624,Not detected,0.62,271,266,398,297,Not detected
2633,car,0.91,83,1241,318,1729,624,Not detected,0.06,438,70,488,84,Not detected
2634,car,0.90,83,1246,320,1764,635,Not detected,0.23,297,276,428,308,Not detected
2634,car,0.90,83,1246,320,1764,635,Not detected,0.07,423,67,473,79,Not detected
2635,car,0.92,83,1253,321,1800,650,1965KER,0.29,320,289,457,323,1965KER
2635,car,0.92,83,1253,321,1800,650,Not detected,0.06,422,67,455,77,Not detected
2636,car,0.93,83,1260,323,1842,666,Not detected,0.06,348,303,491,338,Not detected
2637,car,0.92,83,1266,321,1889,683,Not detected,0.23,379,322,529,359,Not detected
2638,car,0.90,83,1274,320,1915,703,Not detected,0.09,419,341,572,378,Not detected
2640,car,0.91,83,1295,318,1920,744,Not detected,0.08,502,388,625,426,Not detected
2650,car,0.92,83,1494,343,1920,909,Not detected,0.07,53,29,91,38,Not detected
2657,car,0.90,92,1421,320,1586,428,Not detected,0.43,99,47,124,54,Not detected
2685,car,0.89,93,1593,323,1919,503,Not detected,0.25,244,77,297,94,Not detected
2696,car,0.85,93,1518,322,1781,471,Not detected,0.05,157,61,217,80,Not detected
2697,car,0.82,93,1512,323,1772,468,Not detected,0.05,166,59,211,77,Not detected
